Entity,Code,Year,Gini coefficient,Primary energy consumption per capita (kWh/person),GDP per capita,Human Development Index (UNDP),"Average Total Years of Schooling for Adult Population (Lee-Lee (2016), Barro-Lee (2018) and UNDP (2018))",Net imports (TWh),Oil production per capita (kWh),Urban population (% of total population),Renewables per capita (kWh - equivalent)
Romania,ROU,2017,0.360168279,19792.29297,19158.35938,0.811,11,-2.89,2150.376221,53.93600082,3.302168701
Russia,RUS,2000,0.370928293,49274.92578,10552.88477,0.72,11.3,-14.05,25948.22266,73.34999847,3.315523193
Russia,RUS,2001,0.369251149,50251.87891,11391.19434,0.727,11.4,-15.94,28046.44531,73.34600067,3.505556152
Russia,RUS,2002,0.372838298,50259.44922,12259.47656,0.732,11.4,-8.1,30729.30273,73.34100342,3.263209473
Russia,RUS,2003,0.399715701,51506.96484,13521.23926,0.74,11.4,-13.38,34237.05859,73.3730011,3.129242188
Russia,RUS,2004,0.403158422,52151.95703,14880.97852,0.746,11.4,-7.62,37396.23047,73.41799927,3.522484619
Russia,RUS,2005,0.412656056,52229.35156,16243.10059,0.752,11.4,-12.38,38435.77734,73.46299744,3.449064697
Russia,RUS,2006,0.409509505,54649.63672,18008.33594,0.759,11.4,-15.81,39435.20313,73.50800323,3.448191162
Russia,RUS,2007,0.42272473,54990.87891,20018.12305,0.767,11.4,-12.8,40372.10938,73.5530014,3.503661621
Russia,RUS,2008,0.415685851,55250.91797,21563.46094,0.774,11.4,-17.63,40127.23047,73.59799957,3.241817139
Russia,RUS,2009,0.398456009,52482.74609,20335.55859,0.771,11.5,-14.86,40682.17188,73.64199829,3.403745117
Russia,RUS,2010,0.395489776,54464.85547,21737.38477,0.78,11.5,-17.45,41526.77344,73.68699646,3.230776855
Russia,RUS,2011,0.397493144,56231.45313,23130,0.789,11.6,-22.55,42040.60547,73.73200226,3.140681641
Russia,RUS,2012,0.407148269,56244.02734,23931,0.798,11.7,-16.48,42543.02344,73.79100037,3.122045898
Russia,RUS,2013,0.408844243,55405.80469,24224,0.804,11.8,-13.68,42887.51563,73.86299896,3.429989746
Russia,RUS,2014,0.398812219,55408.23438,24387,0.807,11.9,-8.05,43204.70313,73.94999695,3.262001953
Russia,RUS,2015,0.377408416,54351.13281,23691,0.813,12,-11.66,43681.35547,74.05000305,3.138019287
Russia,RUS,2016,0.368484993,55437.67578,23635,0.815,12,-14.5,44708.96484,74.16400146,3.421283447
Russia,RUS,2017,0.37239071,55675.09766,24042.63477,0.816,12,-10.6,44636.11328,74.29199982,3.408021729
Slovakia,SVK,1996,0.262776853,39222.01953,12622.90918,0.754,11.2,3.52,198.1306305,56.47600174,2.321202637
Slovakia,SVK,2004,0.289373885,39559.375,16570.86133,0.785,10.6,-1.86,105.9606094,55.71300125,2.146093018
Slovakia,SVK,2005,0.29834425,41708.82813,17649.51953,0.794,10.8,-3.27,86.21845245,55.56299973,2.41987915
Slovakia,SVK,2006,0.277095102,40268,19099.42773,0.803,10.9,-2.33,76.36894989,55.41199875,2.494299805
Slovakia,SVK,2007,0.280048336,37770.00781,21109.93945,0.814,11.1,1.73,59.12414169,55.26100159,2.548220215
Slovakia,SVK,2008,0.268743958,39079.17188,22231.98828,0.822,11.2,0.52,51.86894608,55.11100006,2.433749268
Slovakia,SVK,2009,0.260160967,35583.30078,20953.03711,0.824,11.4,1.31,24.62386131,54.95999908,2.608983154
Slovakia,SVK,2010,0.273157199,37883.23828,21941.21289,0.829,11.6,1.04,24.61067772,54.68500137,3.021628662
Slovakia,SVK,2011,0.265383783,36421.82813,22483,0.837,12.1,0.73,24.58956909,54.41999817,2.543827881
Slovakia,SVK,2012,0.261162957,34960.80859,22816,0.842,12.3,0.39,24.62983131,54.27999878,2.802006104
Slovakia,SVK,2013,0.280862088,35796.80469,23132,0.844,12.2,0.09,24.53156662,54.13999939,3.219712891
Slovakia,SVK,2014,0.26106635,33376.5625,23703,0.845,12.3,1.1,24.49958801,54,3.289407471
Slovakia,SVK,2015,0.264916569,33661.88281,24588,0.851,12.5,2.39,24.46886635,53.88899994,3.244632813
Slovakia,SVK,2016,0.251677467,33776.46094,25364,0.853,12.5,2.65,24.50714874,53.80599976,3.376613525
Slovenia,SVN,1993,0.291849925,33319.67969,15872.12012,0.769,11.1,-1.42,0,50.56900024,4.485975098
Slovenia,SVN,1997,0.241215008,40218.33203,19258.94531,0.796,11.4,-1.7,0,50.67499924,4.598868652
Slovenia,SVN,1998,0.284066834,40332.36719,19851.05664,0.805,11.4,-1.92,0,50.70100021,5.133186523
Slovenia,SVN,1999,0.240428866,39910.70313,20793.91797,0.819,11.5,-1.34,0,50.72800064,5.612296387
Slovenia,SVN,2002,0.291216106,41149.77344,22725.3125,0.843,11.5,-1.13,4.398640156,50.85699844,5.029879395
Slovenia,SVN,2003,0.308660228,40351.50391,23257.42188,0.85,11.5,0.16,3.143061161,51.08200073,4.509944336
Slovenia,SVN,2004,0.247907384,42799.28125,24150.58398,0.857,12,-0.76,1.886537671,51.30799866,6.123234863
Slovenia,SVN,2005,0.246348632,42700.67188,24966.93945,0.861,11.7,-0.32,1.558566928,51.53300095,5.143621582
Slovenia,SVN,2006,0.243639268,42925.03906,26182.7793,0.869,11.8,0.04,1.55276978,51.75799942,5.260554688
Slovenia,SVN,2007,0.243547532,42476.01172,27832.76367,0.873,11.8,0.23,1.545283556,51.98300171,4.75466748
Slovenia,SVN,2008,0.23718019,46287.62109,28473.5957,0.878,11.9,-1.6,1.551441073,52.20899963,6.041647949
Slovenia,SVN,2009,0.247877353,42534.57813,25905.51367,0.878,12.1,-3.06,1.528811812,52.43299866,6.782796875
Slovenia,SVN,2010,0.249332595,42411.10156,26000.91992,0.882,12.1,-2.12,1.521682262,52.65800095,6.499970703
Slovenia,SVN,2011,0.248680337,41015.90234,26004,0.884,12.2,-1.37,1.515790701,52.88299942,5.271267578
Slovenia,SVN,2012,0.255855023,39730.51172,25252,0.877,11.7,-1.04,1.525222659,53.10800171,5.826569336
Slovenia,SVN,2013,0.262411044,39204.09766,24944,0.885,11.7,-1.29,1.50709033,53.33200073,6.808124023
Slovenia,SVN,2014,0.256575347,40131.55469,25693,0.887,11.9,-2.74,1.50390625,53.55699921,8.724441406
Slovenia,SVN,2015,0.254084646,36127.53125,26268,0.889,12,-0.05,1.501211762,53.78099823,5.72672998
Slovenia,SVN,2016,0.247579359,38558.47266,26908,0.894,12.3,-1.18,1.513177991,54.02000046,6.599624512
South Africa,ZAF,2000,0.577696618,26360.75977,7582.77832,0.63,8.8,1.33,436.6191101,56.89099884,0.106908295
South Africa,ZAF,2005,0.647624886,27141.77734,9393.693359,0.614,8.9,-3.68,497.5553284,59.5359993,0.109743401
South Africa,ZAF,2008,0.630089973,29323.49023,10977.14648,0.633,9.7,-3.6,228.8877869,61.15399933,0.10276442
South Africa,ZAF,2010,0.63383188,28560.82227,11318.60449,0.649,10,-2.47,89.90078735,62.2179985,0.089975159
South Africa,ZAF,2014,0.630260727,26501.65625,12242,0.685,10,-2.66,78.94074249,64.31199646,0.216809586
South Korea,KOR,2006,0.317029842,54634.96094,28516.48438,0.862,11.4,0,0,81.52799988,0.246003128
South Korea,KOR,2008,0.323248326,56853.88672,30117.72852,0.874,11.6,0,0,81.73300171,0.300953949
South Korea,KOR,2010,0.320212246,61460.48438,31537.77344,0.884,11.8,0,0,81.93599701,0.565165466
South Korea,KOR,2012,0.315580517,64587.00391,32791,0.89,11.9,0,0,81.85099792,0.832192322
South Korea,KOR,2014,0.311929046,64728.52344,34493,0.896,12.1,0,0,81.70700073,1.141859741
South Korea,KOR,2016,0.314048565,67265.79688,36103,0.9,12.1,0,0,81.56199646,1.363351318
Spain,ESP,1990,0.32023741,27262.39063,19215,0.754,6.52,-0.42,383.1944275,75.35099792,1.962583984
Spain,ESP,1995,0.366541199,30648.13086,21522.09766,0.8,7.7,4.49,247.9406433,75.85600281,1.819972534
Spain,ESP,2000,0.342510455,37419.38672,26994.85938,0.825,8.4,4.44,72.22071838,76.26200104,2.622436768
Spain,ESP,2003,0.31804665,40070.69922,29371.86523,0.833,8.6,1.26,95.84107971,76.77799988,3.910460693
Spain,ESP,2004,0.333052924,40854.25,30088.0918,0.837,8.6,-3.03,85.93077087,77.02200317,3.448467773
Spain,ESP,2005,0.324356387,40469.85156,30885.60156,0.844,8.9,-1.34,43.48488998,77.26300049,2.801927734
Spain,ESP,2006,0.335452265,40403.71094,31907.42383,0.848,9,-3.28,41.43057632,77.5019989,3.378123291
Spain,ESP,2007,0.34138834,40652.96484,32735.43359,0.853,9.1,-5.75,37.43284607,77.73999786,3.685117188
Spain,ESP,2008,0.342215725,38981.14453,32844.32422,0.856,9.2,-11.04,35.9193573,77.97599792,3.877988525
Spain,ESP,2009,0.349261256,35738.05078,31669.69141,0.858,9.3,-8.1,31.04574203,78.20999908,4.525187988
Spain,ESP,2010,0.352468371,36433.95313,31786.4043,0.865,9.4,-8.33,33.92042923,78.44200134,6.100064941
Spain,ESP,2011,0.356986043,35630.37891,31600,0.87,9.5,-6.09,28.48108673,78.67299652,5.513243164
Spain,ESP,2012,0.354063304,35448.73828,30699,0.873,9.5,-11.2,39.58887863,78.90200043,5.632724121
Spain,ESP,2013,0.361851672,33770.98047,30280,0.875,9.5,-6.75,96.74099731,79.13300323,6.720865234
Spain,ESP,2014,0.360544135,33253.95703,30819,0.88,9.7,-3.41,82.66849518,79.36599731,6.68023877
Spain,ESP,2015,0.361814192,33745.39453,31847,0.885,9.7,-0.13,61.67905807,79.60199738,5.908110352
Spain,ESP,2016,0.357598942,34094.64453,30110,0.889,9.8,7.67,35.4814682,79.83999634,6.344961914
Sri Lanka,LKA,2002,0.401719063,2807.040283,5721.308594,0.697,10.2,0,0,18.34900093,0.414267883
Sri Lanka,LKA,2006,0.396690194,3367.898438,6904.036133,0.724,10.5,0,0,18.28800011,0.672211914
Sri Lanka,LKA,2009,0.360541525,3203.210938,7796.647461,0.74,10.9,0,0,18.24200058,0.545080261
Sri Lanka,LKA,2012,0.387136085,3796.52124,9678,0.757,10.9,0,0,18.19599915,0.46536145
Sri Lanka,LKA,2016,0.393457734,4939.557617,11149,0.768,10.9,0,0,18.31100082,0.604297546
Sweden,SWE,1992,0.249087335,75053.07813,27198.5293,0.821,10.7,-2.16,0,83.36100006,26.0629043
Sweden,SWE,1995,0.252365056,73834.9375,28519.44336,0.856,10.9,-1.68,0,83.8239975,23.67327539
Sweden,SWE,2000,0.272364418,71999.0625,34202.60547,0.897,11.4,4.68,0,84.02600098,27.78855078
Sweden,SWE,2003,0.252697464,68724.20313,36435.75391,0.908,11.8,12.83,0,84.19599915,19.17507227
Sweden,SWE,2004,0.261421744,73703.42969,38016.0625,0.896,12.3,-2.1,0,84.25800323,22.24930078
Sweden,SWE,2005,0.268256759,75325.78125,39258.99219,0.899,12.4,-7.39,0,84.31900024,26.16221289
Sweden,SWE,2006,0.263524928,70338.25781,40992.30078,0.902,12.4,6.04,0,84.43000031,22.74125586
Sweden,SWE,2007,0.271161052,70878.36719,42399.84375,0.905,12.5,1.32,0,84.58799744,24.52322461
Sweden,SWE,2008,0.281213356,69228.59375,42189.96484,0.901,12.2,-1.96,0,84.7460022,25.56505859
Sweden,SWE,2009,0.273414697,62963.44531,40116.3125,0.899,12.2,4.69,0,84.90200043,24.64514648
Sweden,SWE,2010,0.277381608,66201.17188,42634.75391,0.905,12.3,2.08,0,85.05599976,25.38910547
Sweden,SWE,2011,0.276066224,64925.12109,42079,0.906,12.4,-7.23,0,85.29699707,25.87988281
Sweden,SWE,2012,0.276453794,68370.30469,41650,0.908,12.4,-19.57,0,85.62000275,29.60826367
Sweden,SWE,2013,0.288252206,63555.34766,41811,0.912,12.2,-10,0,85.93599701,24.75789063
Sweden,SWE,2014,0.283897227,62778.60156,42476,0.92,12.3,-15.62,0,86.24700165,25.51855859
Sweden,SWE,2015,0.292101908,64414.26953,43746,0.929,12.4,-22.6,0,86.5530014,30.01680664
Sweden,SWE,2016,0.295621745,62790.32031,44659,0.932,12.4,-11.73,0,86.85199738,26.42386133
Switzerland,CHE,2000,0.334310552,51000.60156,43251.10547,0.889,11.4,-7.07,0,73.38300323,15.62594727
Switzerland,CHE,2002,0.316867314,50169.72656,44934.31641,0.891,11.7,-4.51,0,73.40100098,14.62815332
Switzerland,CHE,2006,0.339188077,47269.94922,51862.96484,0.912,12.3,2.7,0,73.5039978,12.3134375
Switzerland,CHE,2007,0.342555348,46251.09375,54509.53906,0.915,12.6,-2.06,0,73.52999878,13.74211328
Switzerland,CHE,2008,0.337946999,47251.40234,56054.88281,0.917,12.9,-1.13,0,73.55599976,13.82077148
Switzerland,CHE,2009,0.328558563,46559.67578,55171.5,0.927,13.3,-2.16,0,73.58100128,13.47097559
Switzerland,CHE,2010,0.325530304,44793.81641,57219.5,0.932,13.3,0.52,0,73.60700226,13.38554297
Switzerland,CHE,2011,0.317136185,41992.48828,58686,0.932,13.3,2.59,0,73.6309967,11.94384668
Switzerland,CHE,2012,0.315671265,43822.40625,58674,0.935,13.4,-2.2,0,73.65299988,13.95922363
Switzerland,CHE,2013,0.324621873,44401.46094,59036,0.938,13.4,-2.4,0,73.6740036,13.7590332
Switzerland,CHE,2014,0.325256587,41887.41797,59485,0.939,13.4,-5.49,0,73.69599915,13.51974609
Switzerland,CHE,2015,0.323069572,40509.34766,59307,0.942,13.4,-1.03,0,73.71800232,13.43395215
Switzerland,CHE,2016,0.33042451,37723.59375,59662,0.943,13.4,3.92,0,73.73899841,12.17996973
Thailand,THA,2000,0.428336678,11785.84668,9627.104492,0.649,6.1,2.82,1317.330444,31.38599968,0.303439514
Thailand,THA,2002,0.419444959,13239.70605,10276.39844,0.666,6.5,2.62,1551.947632,33.73400116,0.373099396
Thailand,THA,2004,0.425403126,15235.43945,11408.32617,0.683,6.8,3.12,1747.904785,36.16899872,0.352448975
Thailand,THA,2006,0.418190339,15855.19434,12180.71094,0.699,7,4.57,2295.326416,38.67300034,0.472140137
Thailand,THA,2007,0.397615164,16463.36328,12694.71484,0.71,7.1,3.74,2407.684082,39.95000076,0.48342511
Thailand,THA,2008,0.402882739,16608.78125,12768.12891,0.714,7.3,1.82,2529.231689,41.24200058,0.489673523
Thailand,THA,2009,0.396012638,17154.9375,12543.39844,0.718,7.5,1.15,2606.706299,42.54299927,0.523246643
Thailand,THA,2010,0.394027714,18191.40234,13343.54688,0.724,7.7,5.94,2635.939453,43.85599899,0.510536194
Thailand,THA,2011,0.374590334,18568.32227,13318,0.727,7.5,9.44,2724.09082,44.69800186,0.641970032
Thailand,THA,2012,0.392566692,19794.80664,14227,0.731,7.7,8.62,2961.065674,45.44499969,0.74637793
Thailand,THA,2013,0.378471082,19811.4043,14562,0.728,7.5,10.78,2917.470459,46.19300079,0.764552734
Thailand,THA,2014,0.37032664,20343.91602,14642,0.735,7.6,10.19,2869.641846,46.94300079,0.866446533
Thailand,THA,2015,0.359873327,20715.24219,15020,0.741,7.6,12.15,2978.51416,47.69400024,0.868171936
Thailand,THA,2016,0.368906279,21058.52148,15454,0.748,7.6,18.39,3056.728516,48.44800186,0.968686829
Thailand,THA,2017,0.36528755,21356.77344,16032.21582,0.755,7.6,23.32,2951.278076,49.20000076,1.133260132
Turkey,TUR,1994,0.413152024,11030.25,9308.695313,0.599,4.8,-0.54,800.2788696,61.59000015,1.577874634
Turkey,TUR,2002,0.413963778,13195.61426,11753.95313,0.672,5.7,3.15,458.4085388,65.97399902,1.522219116
Turkey,TUR,2003,0.421843381,13773.59277,12380.20703,0.679,5.8,0.57,437.2988892,66.60199738,1.560564331
Turkey,TUR,2004,0.41287508,14546.57129,13423.79492,0.685,5.9,-0.68,406.1462708,67.22499847,1.991671753
Turkey,TUR,2005,0.426146563,14678.95215,14487.75781,0.69,6,-1.16,411.4953308,67.83999634,1.676128418
Turkey,TUR,2006,0.396474127,16083.24902,15425.18848,0.701,6.1,-1.66,392.3150024,68.44999695,1.842644897
Turkey,TUR,2007,0.38442799,16877.33398,16090.83496,0.708,6.2,-1.56,377.0320435,69.0530014,1.481743652
Turkey,TUR,2008,0.3902054,16733.42578,16182.73242,0.71,6.3,-0.33,378.8748169,69.65100098,1.374081787
Turkey,TUR,2009,0.389653091,16744.875,15188.41992,0.718,6.5,-0.73,414.5099487,70.24099731,1.494202759
Turkey,TUR,2010,0.387850803,17418.4043,16528.11914,0.734,6.7,-0.77,427.5996704,70.82499695,2.138984619
Turkey,TUR,2011,0.400393548,18326.6582,17919,0.753,7.2,0.91,398.4500122,71.40200043,2.183398193
Turkey,TUR,2012,0.401689369,19147.65234,18170,0.76,7.5,2.87,384.653656,71.97399902,2.397815674
Turkey,TUR,2013,0.401784979,18691.12305,18788,0.771,7.7,6.2,389.6948547,72.53099823,2.488390869
Turkey,TUR,2014,0.412365629,18932.56445,19277,0.778,7.6,5.26,394.9414368,73.07700348,1.849565186
Turkey,TUR,2015,0.428544577,20421.12305,19836,0.783,7.8,3.94,395.2331848,73.61100006,2.871988281
Turkey,TUR,2016,0.418737048,21132.18555,17906,0.787,8,4.88,397.8076477,74.13400269,3.059842041
Ukraine,UKR,1992,0.297089214,49217.26953,8130.276855,0.692,9.5,-5.09,1091.967163,66.83499908,0.453360168
Ukraine,UKR,1993,0.289269836,43227.80078,7090.257324,0.681,9.7,-1.54,1034.813354,66.87400055,0.636101746
Ukraine,UKR,1995,0.392875361,36338.26953,5024.181641,0.664,10,-2.95,1012.63269,66.9509964,0.578167542
Ukraine,UKR,1996,0.351559473,34085.73047,4636.626465,0.661,10.2,-2.02,1027.034058,66.98999786,0.504636108
Ukraine,UKR,1999,0.289614644,32067.84375,4751.316406,0.667,10.6,-3.44,965.4197388,67.10600281,0.859522339
Ukraine,UKR,2002,0.290456955,32372.58789,6262.982422,0.689,10.5,-3.12,978.6317139,67.28299713,0.586990723
Ukraine,UKR,2003,0.286648936,33456.18359,7029.570313,0.699,10.6,-4.94,1039.731079,67.42700195,0.564940247
Ukraine,UKR,2004,0.289340164,33586.53516,8049.395508,0.706,10.7,-5.33,1141.859985,67.59700012,0.719291687
Ukraine,UKR,2005,0.290207136,34238.98828,8496.676758,0.715,11.2,-8.35,1177.476074,67.79000092,0.757274658
Ukraine,UKR,2006,0.297943923,34853.50391,9355.988281,0.721,11.2,-10.44,1229.131714,67.96900177,0.788833374
Ukraine,UKR,2007,0.270126865,34893.44531,10355.81836,0.729,11.2,-9.17,1212.361206,68.14700317,0.64065448
Ukraine,UKR,2008,0.266382302,33840.90625,10824.07617,0.733,11.3,-6.73,1135.151489,68.32499695,0.721826477
Ukraine,UKR,2009,0.253166637,28943.45117,9381.224609,0.727,11.3,-4.27,1070.984131,68.5019989,0.737370483
Ukraine,UKR,2010,0.248189756,31160.72852,9601.208984,0.733,11.3,-4.06,959.0450439,68.59600067,0.81331366
Ukraine,UKR,2011,0.245518438,32326.8125,10333,0.738,11.3,-6.29,908.7590942,68.68900299,0.678387451
Ukraine,UKR,2012,0.247406569,31746.28516,10383,0.743,11.3,-11.47,918.4394531,68.78199768,0.679010132
Ukraine,UKR,2013,0.245549855,30241.98633,10404,0.745,11.3,-9.89,849.0212402,68.875,0.910641846
Ukraine,UKR,2014,0.240253659,26786.29297,9818,0.748,11.3,-8.43,757.472168,68.96800232,0.611982666
Ukraine,UKR,2015,0.254575403,22336.85156,8961,0.743,11.3,-1.35,679.0563965,69.06099701,0.427376892
Ukraine,UKR,2016,0.25002203,23482.62695,9214,0.746,11.3,-3.75,633.8262939,69.15399933,0.555753296
United Arab Emirates,ARE,2013,0.325104209,123206.8203,70791,0.851,10.3,-0.02,205805.2031,85.06600189,0.025787203
United Kingdom,GBR,1991,0.359274003,44705.55859,25792.01367,0.788,8.6,16.41,18525.73047,78.11199951,0.27289801
United Kingdom,GBR,1994,0.359789229,44038.67578,27277.54297,0.827,10.7,16.89,25477.79102,78.29299927,0.3634841
United Kingdom,GBR,1995,0.355166401,44060.71484,27861.21484,0.839,11.4,16.31,26076.35742,78.35299683,0.347911713
United Kingdom,GBR,1996,0.352952405,46052.85156,28472.24805,0.844,11.4,16.75,25964.47266,78.41300201,0.296754852
United Kingdom,GBR,1997,0.357351644,45105.80859,29259.76367,0.849,11.5,16.57,25507.5918,78.47200012,0.372278503
United Kingdom,GBR,1998,0.366214727,45430.89844,30077.38477,0.855,11.5,12.71,26363.40039,78.53199768,0.447765686
United Kingdom,GBR,1999,0.367837793,45044.78516,30932.53711,0.861,11.6,14.24,27155.54883,78.59100342,0.497992798
United Kingdom,GBR,2000,0.396101349,45219.74219,31946.03711,0.867,11.7,14.17,24917.63672,78.65100098,0.513043945
United Kingdom,GBR,2001,0.379033709,45490.87891,32660.44141,0.871,11.8,10.4,22951.14063,78.75099945,0.493882874
United Kingdom,GBR,2002,0.357194582,44367.56641,33271.30078,0.874,11.9,8.41,22729.07617,79.04699707,0.571285339
United Kingdom,GBR,2003,0.355040542,44893.49219,34232.42578,0.878,12,2.16,20711.86328,79.33899689,0.554090576
United Kingdom,GBR,2004,0.360015022,44899.73828,34865.78125,0.886,12.1,7.49,18525.94922,79.6289978,0.722164978
United Kingdom,GBR,2005,0.342732671,45092.97656,35623.625,0.891,12.2,8.32,16343.34277,79.91500092,0.867901367
United Kingdom,GBR,2006,0.346089371,44152.36719,36214.07031,0.889,12.4,7.52,14642.88965,80.1989975,0.934400574
United Kingdom,GBR,2007,0.356976124,42391.53516,36816.67578,0.892,12.6,5.21,14491.35254,80.47899628,1.026769653
United Kingdom,GBR,2008,0.341424672,41156.64453,36264.78906,0.896,12.8,11.02,13434.75488,80.75700378,1.198497437
United Kingdom,GBR,2009,0.342699528,38712.05078,34402.35938,0.899,13.1,2.86,12624.00879,81.03099823,1.372498901
United Kingdom,GBR,2010,0.343899337,39228.01172,34754.47266,0.905,13.2,2.66,11538.69922,81.30200195,1.435403931
United Kingdom,GBR,2011,0.331652452,36800.8125,34971,0.899,13,6.22,9441.129883,81.56999969,1.799974487
United Kingdom,GBR,2012,0.323450972,36969.95313,35185,0.898,12.9,11.86,8031.614258,81.83699799,2.016269897
United Kingdom,GBR,2013,0.332089732,36581.52734,35618,0.915,12.6,14.43,7274.366211,82.10199738,2.544144775
United Kingdom,GBR,2014,0.340489265,34309.67188,36436,0.919,12.7,20.52,7097.830566,82.36499786,3.045734131
United Kingdom,GBR,2015,0.332350808,34571.11328,36941,0.918,12.8,21.11,7997.192383,82.62599945,3.79473999
United Kingdom,GBR,2016,0.347796148,33979.8125,37334,0.92,12.9,17.75,8322.738281,82.88600159,3.75056665
United Kingdom,GBR,2017,0.351488307,33675.21484,37782.82813,0.922,12.9,14.76,8127.249512,83.14299774,4.360349609
United States,USA,2000,0.401406851,94229.3125,45886.46875,0.885,12.7,33.76,14349.33984,79.05699921,3.794951416
United States,USA,2001,0.405967813,91047.26563,45878.00781,0.887,12.7,22.03,14077.73145,79.23400116,3.115064697
United States,USA,2002,0.403544463,91541.03906,46266.29688,0.889,12.7,20.98,13841.41113,79.40899658,3.675836914
United States,USA,2003,0.407725912,91023.79688,47157.99609,0.893,12.8,6.42,13345.06152,79.58300018,3.804831055
United States,USA,2004,0.402533539,92003.14844,48492.71875,0.895,12.8,11.31,12942.84668,79.75700378,3.773519775
United States,USA,2005,0.409653696,91222.79688,49654.76172,0.898,12.8,24.78,12181.73438,79.9280014,3.848900391
United States,USA,2006,0.41398576,89663.52344,50489.85938,0.901,12.8,18.42,11893.41797,80.09899902,4.195230957
United States,USA,2007,0.407985674,90030.03125,50901.74609,0.905,12.9,31.25,11798.99414,80.26899719,3.937020752
United States,USA,2008,0.408121927,87007.35156,50275.74609,0.91,13.2,32.82,11581.56641,80.43800354,4.35432666
United States,USA,2009,0.406108136,81961.84375,48452.93359,0.91,13.2,34.05,12248.0791,80.60600281,4.753791992
United States,USA,2010,0.40010713,83983.50781,49266.91406,0.914,13.2,25.98,12538.29785,80.77200317,4.905102051
United States,USA,2011,0.409371125,82565.40625,49675,0.917,13.3,37.25,12930.33691,80.94400024,5.694799805
United States,USA,2012,0.409368614,79759.125,50394,0.918,13.3,47.26,14637.12793,81.1190033,5.492479492
United States,USA,2013,0.406520119,81313.85938,50863,0.916,13.2,57.88,16492.375,81.2990036,5.801432617
United States,USA,2014,0.41511606,81576.35938,51664,0.918,13.3,53.21,19147.46094,81.48300171,5.924801758
United States,USA,2015,0.412387776,80239.25,52591,0.92,13.3,66.67,20554.95313,81.67099762,5.992863281
United States,USA,2016,0.41121886,79634.29688,53015,0.922,13.4,66.5,19535.74609,81.86199951,6.59777002
United States,USA,2017,0.411805587,79422.46875,54007.76953,0.924,13.4,56.31,20539.83398,82.05799866,7.213187012
Uzbekistan,UZB,2000,0.361028142,24204.64844,4667.259766,0.595,9.1,1.28,3538.305664,46.12599945,0.701823608
Uzbekistan,UZB,2002,0.330436809,24251.68164,4777.288574,0.609,9.4,-0.08,3308.070801,47.08800125,0.709992859
Uzbekistan,UZB,2003,0.352687973,21959.91016,4844.72998,0.614,9.5,-0.08,3237.858643,47.57099915,0.80585376
Venezuela,VEN,2001,0.472314213,34495.625,14298.03711,0.68,6.4,-0.03,76930.625,87.84999847,7.204392578
Venezuela,VEN,2002,0.49013414,34265.98438,12856.04883,0.688,6.8,0.14,70750.79688,87.87599945,6.922990723
Venezuela,VEN,2003,0.481023205,31456.99609,11728.18262,0.687,7,-0.41,67124.92969,87.90200043,6.870416992
Venezuela,VEN,2004,0.475041249,33581.82813,13713.04492,0.7,7.2,-0.48,76123.73438,87.9280014,7.767624023
Venezuela,VEN,2005,0.494591771,34038.77734,14944.33984,0.714,7.4,-0.58,74538.23438,87.95400238,8.350957031
Venezuela,VEN,2006,0.447704983,35356.32422,16253.68555,0.727,7.6,-0.55,74129.44531,87.98000336,8.627644531
Vietnam,VNM,2002,0.370296242,3247.160156,3070.693604,0.595,5.8,0,2455.105469,25.51099968,0.651466675
Vietnam,VNM,2004,0.367858307,4186.885742,3437.664307,0.612,6.2,0,2858.256104,26.68300056,0.618149841
Vietnam,VNM,2006,0.357886156,4005.885986,3828.907715,0.624,6.6,0.97,2356.442139,27.88800049,0.66526709
Vietnam,VNM,2008,0.355703125,5301.373535,4200.235352,0.64,7,3.22,2044.878418,29.12800026,0.848724304
Vietnam,VNM,2010,0.392527248,6141.180176,4571.848633,0.654,7.5,4.64,2016.960327,30.41699982,0.903474487
Vietnam,VNM,2012,0.356458864,6973.534668,4984,0.67,7.8,1.45,2200.87207,31.75200081,1.631029419
Vietnam,VNM,2014,0.347553755,7976.73877,5455,0.678,7.8,1.44,2010.278687,33.11500168,1.840550293
Vietnam,VNM,2016,0.352667389,9606.198242,6062,0.689,8.1,1.33,1926.442505,34.50999832,1.842652588
